order_id,date,region,product_category,sales_amount,quantity,profit,sales_rep
ORD1000,2024-01-01,East,Office Supplies,3030.62,16,118.78,Hannah
ORD1001,2024-01-02,West,Office Supplies,163.52,19,1118.6,Charlie
ORD1002,2024-01-03,North,Office Supplies,1644.43,11,1069.39,George
ORD1003,2024-01-04,East,Furniture,3200.63,14,359.4,George
ORD1004,2024-01-05,East,Clothing,787.55,2,1126.57,George
ORD1005,2024-01-06,West,Food & Beverages,3492.31,5,1377.58,Ethan
ORD1006,2024-01-07,North,Electronics,3742.33,5,170.96,George
ORD1007,2024-01-08,North,Clothing,4910.75,19,356.63,Fiona
ORD1008,2024-01-09,East,Office Supplies,1088.72,12,1127.89,Bob
ORD1009,2024-01-10,South,Clothing,4134.4,18,419.01,Bob
ORD1010,2024-01-11,East,Food & Beverages,2625.47,4,940.75,Charlie
ORD1011,2024-01-12,East,Electronics,1898.64,17,130.93,Bob
ORD1012,2024-01-13,East,Electronics,655.76,10,683.78,Alice
ORD1013,2024-01-14,East,Food & Beverages,3690.75,6,1111.25,Hannah
ORD1014,2024-01-15,West,Food & Beverages,1217.5,14,1032.91,Charlie
ORD1015,2024-01-16,North,Office Supplies,1888.54,11,1224.46,Bob
ORD1016,2024-01-17,West,Electronics,359.58,11,1317.4,Alice
ORD1017,2024-01-18,West,Clothing,4016.77,18,1162.04,Hannah
ORD1018,2024-01-19,West,Furniture,3844.61,18,1010.67,Ethan
ORD1019,2024-01-20,East,Furniture,3681.4,11,57.27,Bob
ORD1020,2024-01-21,South,Food & Beverages,1532.25,12,807.1,Alice
ORD1021,2024-01-22,North,Office Supplies,908.73,5,66.17,Diana
ORD1022,2024-01-23,South,Furniture,3205.89,9,1214.02,Fiona
ORD1023,2024-01-24,West,Electronics,2506.02,9,487.88,Diana
ORD1024,2024-01-25,West,Food & Beverages,932.35,10,848.02,Alice
ORD1025,2024-01-26,South,Clothing,3445.26,19,426.37,Charlie
ORD1026,2024-01-27,South,Food & Beverages,4956.08,1,1175.93,George
ORD1027,2024-01-28,South,Clothing,3748.74,7,1330.89,George
ORD1028,2024-01-29,West,Food & Beverages,3712.93,4,603.98,George
ORD1029,2024-01-30,West,Food & Beverages,4754.05,1,1295.75,Hannah
ORD1030,2024-01-31,North,Food & Beverages,1054.54,15,407.94,Charlie
ORD1031,2024-02-01,North,Clothing,2849.47,8,806.64,Hannah
ORD1032,2024-02-02,West,Clothing,4899.25,12,1289.55,Bob
ORD1033,2024-02-03,South,Food & Beverages,868.21,18,495.56,George
ORD1034,2024-02-04,South,Furniture,3516.25,15,1431.52,Diana
ORD1035,2024-02-05,North,Office Supplies,2949.76,17,191.6,Charlie
ORD1036,2024-02-06,West,Office Supplies,2953.07,14,37.23,Charlie
ORD1037,2024-02-07,North,Office Supplies,3503.47,14,1357.16,George
ORD1038,2024-02-08,North,Clothing,4651.6,18,112.29,Diana
ORD1039,2024-02-09,East,Clothing,3923.78,18,1487.91,Ethan
ORD1040,2024-02-10,East,Furniture,327.87,16,1427.58,Charlie
ORD1041,2024-02-11,East,Office Supplies,4271.0,1,214.16,George
ORD1042,2024-02-12,South,Office Supplies,1166.43,11,811.0,Fiona
ORD1043,2024-02-13,West,Food & Beverages,1915.73,15,285.53,Alice
ORD1044,2024-02-14,West,Clothing,2335.58,12,647.95,Hannah
ORD1045,2024-02-15,West,Office Supplies,2430.48,8,101.52,Bob
ORD1046,2024-02-16,West,Furniture,2204.14,6,343.65,Charlie
ORD1047,2024-02-17,East,Furniture,4689.9,3,551.28,Fiona
ORD1048,2024-02-18,South,Office Supplies,3544.79,13,663.58,Fiona
ORD1049,2024-02-19,South,Clothing,3174.29,13,1466.47,Charlie
ORD1050,2024-02-20,East,Furniture,296.72,2,1213.72,Ethan
ORD1051,2024-02-21,South,Food & Beverages,4524.37,5,1108.74,Alice
ORD1052,2024-02-22,East,Furniture,4551.48,17,810.19,Bob
ORD1053,2024-02-23,West,Electronics,3912.05,6,1261.6,Charlie
ORD1054,2024-02-24,East,Electronics,84.79,2,515.59,Hannah
ORD1055,2024-02-25,West,Clothing,333.54,4,1066.26,Bob
ORD1056,2024-02-26,West,Office Supplies,1164.86,11,1490.74,Diana
ORD1057,2024-02-27,North,Clothing,700.18,8,478.8,Fiona
ORD1058,2024-02-28,East,Clothing,2024.24,12,1014.29,Fiona
